"id","District","intervention","course_status","skilled","female","age","sa8","sa8_a","sa25","score_percent","treated","post","treated_post"
323,"Kibaha Rural","Control","year 1","Yes","male",50,"diploma","               ","Strongly agree",0.5,0,1,0
333,"Kibaha Rural","Control","year 1","No","female",59,"other","Standard seven","Somewhat agree",0.620000004768372,0,1,0
342,"Bagamoyo","Control","year 1","Yes","female",34,"other","STD VII","Strongly agree",0.419999986886978,0,1,0
345,"Mkuranga","Intervention","year 1","No","female",42,"certificate","               ","Strongly agree",0.189999997615814,1,1,1
352,"Bagamoyo","Intervention","year 1","Yes","male",61,"diploma","               ","Somewhat agree",0.529999971389771,1,1,1
355,"Bagamoyo","Intervention","year 1","Yes","male",41,"diploma","               ","Somewhat agree",0.649999976158142,1,1,1
364,"Bagamoyo","Intervention","year 1","Yes","female",46,"diploma","               ","Strongly agree",0.569999992847443,1,1,1
367,"Kisarawe","Control","year 1","Yes","male",66,"diploma","               ","Strongly agree",0.479999989271164,0,1,0
371,"Kibaha Rural","Control","year 1","No","female",65,"standard 7","               ","Strongly agree",0.870000004768372,0,1,0
393,"Bagamoyo","Control","year 1","No","female",56,"standard 7","               ","Strongly agree",0.709999978542328,0,1,0
399,"Kibaha Rural","Intervention","year 1","Yes","male",38,"diploma","               ","Strongly agree",0.629999995231628,1,1,1
405,"Mkuranga","Control","year 1","Yes","female",32,"certificate","               ","Strongly agree",0.479999989271164,0,1,0
418,"Kisarawe","Intervention","year 1","No","female",40,"certificate","               ","Somewhat disagree",0.360000014305115,1,1,1
421,"Mkuranga","Control","year 1","Yes","female",45,"diploma","               ","Somewhat disagree",0.550000011920929,0,1,0
433,"Kibaha Rural","Control","year 1","Yes","female",44,"certificate","               ","Strongly agree",0.330000013113022,0,1,0
458,"Kisarawe","Control","year 1","No","female",52,"standard 7","               ","Strongly agree",0.370000004768372,0,1,0
462,"Kisarawe","Intervention","year 1","No","female",35,"certificate","               ","Strongly agree",0.280000001192093,1,1,1
465,"Kisarawe","Intervention","year 1","No","female",37,"certificate","               ","Strongly agree",0.829999983310699,1,1,1
468,"Mkuranga","Intervention","year 1","Yes","female",47,"certificate","               ","Strongly agree",0.519999980926514,1,1,1
484,"Bagamoyo","Intervention","year 1","Yes","female",56,"standard 7","               ","Strongly agree",0.430000007152557,1,1,1
518,"Bagamoyo","Control","year 1","No","female",47,"certificate","               ","Strongly agree",0.970000028610229,0,1,0
524,"Kisarawe","Control","year 1","No","female",48,"standard 7","               ","Somewhat agree",0.779999971389771,0,1,0
528,NA,"Control","year 1","No","female",42,"certificate","               ","Strongly agree",0.639999985694885,0,1,0
543,"Bagamoyo","Intervention","year 1","No","female",52,"certificate","               ","Strongly agree",0.379999995231628,1,1,1
550,"Kisarawe","Control","year 1","No","female",47,"standard 7","               ","Strongly agree",0.00999999977648258,0,1,0
562,"Kibaha Rural","Intervention","year 1","No","female",39,"certificate","               ","Somewhat agree",0.879999995231628,1,1,1
565,"Kisarawe","Control","year 1","No","female",60,"standard 7","               ","Somewhat agree",0.649999976158142,0,1,0
568,"Kisarawe","Control","year 1","Yes","male",52,"diploma","               ","Strongly agree",0.479999989271164,0,1,0
571,"Kisarawe","Control","year 1","No","female",65,"standard 7","               ","Somewhat agree",0.200000002980232,0,1,0
581,"Kisarawe","Control","year 1","Yes","male",52,"diploma","               ","Somewhat agree",0.469999998807907,0,1,0
587,"Bagamoyo","Intervention","year 1","No","female",42,"certificate","               ","Strongly agree",0.639999985694885,1,1,1
590,"Kibaha Rural","Control","year 1","No","female",66,"certificate","               ","Strongly agree",0.370000004768372,0,1,0
597,"Kisarawe","Control","year 1","Yes","female",41,"certificate","               ","Strongly agree",0.469999998807907,0,1,0
600,"Bagamoyo","Control","year 1","No","female",57,"standard 7","               ","Strongly agree",0.860000014305115,0,1,0
606,"Kisarawe","Intervention","year 1","Yes","female",51,"certificate","               ","Somewhat agree",0.430000007152557,1,1,1
609,"Bagamoyo","Control","year 1","No","female",54,"standard 7","               ","Strongly agree",0.589999973773956,0,1,0
619,"Kisarawe","Intervention","year 1","Yes","female",46,"certificate","               ","Strongly agree",0.419999986886978,1,1,1
628,"Mkuranga","Control","year 1","No","male",55,"standard 7","               ","Somewhat agree",0.629999995231628,0,1,0
637,"Kisarawe","Intervention","year 1","No","male",59,"standard 7","               ","Strongly agree",0.180000007152557,1,1,1
641,"Mkuranga","Intervention","year 1","Yes","male",71,"certificate","               ","Strongly agree",0.600000023841858,1,1,1
647,"Kibaha Rural","Intervention","year 1","Yes","female",55,"certificate","               ","Strongly agree",0.370000004768372,1,1,1
650,"Kisarawe","Control","year 1","No","female",39,"certificate","               ","Strongly agree",0.109999999403954,0,1,0
666,NA,"Control","year 1","No","female",66,"standard 7","               ","Strongly agree",0.639999985694885,0,1,0
678,"Bagamoyo","Intervention","year 1","Yes","female",39,"diploma","               ","Somewhat agree",0.670000016689301,1,1,1
685,"Kibaha Rural","Control","year 1",NA,"male",NA,"diploma","               ","Somewhat agree",0.509999990463257,0,1,0
722,"Bagamoyo","Intervention","year 1","Yes","female",61,"standard 7","               ","Strongly agree",0.400000005960464,1,1,1
735,"Kisarawe","Intervention","year 1","Yes","female",33,"diploma","               ","Somewhat agree",0.529999971389771,1,1,1
967,"Mkuranga","Intervention","year 1","No","female",49,"certificate","               ","Strongly agree",0.870000004768372,1,1,1
1115,"Kisarawe","Intervention","year 1","No","female",39,"certificate","               ","Strongly disagree",0.00999999977648258,1,1,1
1118,"Kisarawe","Intervention","year 1",NA,"male",43,"certificate","               ","Strongly agree",0.519999980926514,1,1,1
1121,"Bagamoyo","Intervention","year 1","No","female",34,"certificate","               ","Somewhat agree",0.490000009536743,1,1,1
